Designator,Footprint,Quantity,Value,LCSC Part #
"0-C1, 0-C6, 0-C7, 1-C1, 1-C6, 1-C7, 10-C1, 10-C6, 10-C7, 11-C1, 11-C6, 11-C7, 2-C1, 2-C6, 2-C7, 3-C1, 3-C6, 3-C7, 4-C1, 4-C6, 4-C7, 5-C1, 5-C6, 5-C7, 6-C1, 6-C6, 6-C7, 7-C1, 7-C6, 7-C7, 8-C1, 8-C6, 8-C7, 9-C1, 9-C6, 9-C7",0603,36,100n,C14663
"0-C2, 1-C2, 10-C2, 11-C2, 2-C2, 3-C2, 4-C2, 5-C2, 6-C2, 7-C2, 8-C2, 9-C2",0603,12,1u,C15849
"0-C3, 1-C3, 10-C3, 11-C3, 2-C3, 3-C3, 4-C3, 5-C3, 6-C3, 7-C3, 8-C3, 9-C3",0603,12,10u,C96446
"0-C4, 1-C4, 10-C4, 11-C4, 2-C4, 3-C4, 4-C4, 5-C4, 6-C4, 7-C4, 8-C4, 9-C4",0603,12,150p,C1594
"0-C5, 1-C5, 10-C5, 11-C5, 2-C5, 3-C5, 4-C5, 5-C5, 6-C5, 7-C5, 8-C5, 9-C5",0603,12,2u2,C23630
"0-D2, 1-D2, 10-D2, 11-D2, 2-D2, 3-D2, 4-D2, 5-D2, 6-D2, 7-D2, 8-D2, 9-D2",0603,12,LED,C2286
"0-D3, 0-D4, 0-D5, 1-D3, 1-D4, 1-D5, 10-D3, 10-D4, 10-D5, 11-D3, 11-D4, 11-D5, 2-D3, 2-D4, 2-D5, 3-D3, 3-D4, 3-D5, 4-D3, 4-D4, 4-D5, 5-D3, 5-D4, 5-D5, 6-D3, 6-D4, 6-D5, 7-D3, 7-D4, 7-D5, 8-D3, 8-D4, 8-D5, 9-D3, 9-D4, 9-D5",D_SOD-323,36,D_Schottky,C191023
"0-L1, 1-L1, 10-L1, 11-L1, 2-L1, 3-L1, 4-L1, 5-L1, 6-L1, 7-L1, 8-L1, 9-L1",L_3x3,12,47uH,C370426
"0-L2, 1-L2, 10-L2, 11-L2, 2-L2, 3-L2, 4-L2, 5-L2, 6-L2, 7-L2, 8-L2, 9-L2",L_3x3,12,10uH,C45403
"0-Q1, 1-Q1, 10-Q1, 11-Q1, 2-Q1, 3-Q1, 4-Q1, 5-Q1, 6-Q1, 7-Q1, 8-Q1, 9-Q1",SOT-23-6,12,FS8205A,C2830320
"0-R1, 0-R3, 1-R1, 1-R3, 10-R1, 10-R3, 11-R1, 11-R3, 2-R1, 2-R3, 3-R1, 3-R3, 4-R1, 4-R3, 5-R1, 5-R3, 6-R1, 6-R3, 7-R1, 7-R3, 8-R1, 8-R3, 9-R1, 9-R3",0603,24,1k,C21190
"0-R10, 1-R10, 10-R10, 11-R10, 2-R10, 3-R10, 4-R10, 5-R10, 6-R10, 7-R10, 8-R10, 9-R10",0603,12,1,C22936
"0-R11, 1-R11, 10-R11, 11-R11, 2-R11, 3-R11, 4-R11, 5-R11, 6-R11, 7-R11, 8-R11, 9-R11",0603,12,330m,C2934252
"0-R2, 1-R2, 10-R2, 11-R2, 2-R2, 3-R2, 4-R2, 5-R2, 6-R2, 7-R2, 8-R2, 9-R2",0603,12,5k6,C23189
"0-R4, 1-R4, 10-R4, 11-R4, 2-R4, 3-R4, 4-R4, 5-R4, 6-R4, 7-R4, 8-R4, 9-R4",0603,12,100,C22775
"0-R5, 1-R5, 10-R5, 11-R5, 2-R5, 3-R5, 4-R5, 5-R5, 6-R5, 7-R5, 8-R5, 9-R5",0603,12,10k	,C25804
"0-R6, 1-R6, 10-R6, 11-R6, 2-R6, 3-R6, 4-R6, 5-R6, 6-R6, 7-R6, 8-R6, 9-R6",0603,12,680m,C5126049
"0-R7, 1-R7, 10-R7, 11-R7, 2-R7, 3-R7, 4-R7, 5-R7, 6-R7, 7-R7, 8-R7, 9-R7",0603,12,13K,C22797
"0-R8, 1-R8, 10-R8, 11-R8, 2-R8, 3-R8, 4-R8, 5-R8, 6-R8, 7-R8, 8-R8, 9-R8",0603,12,150k,C22807
"0-R9, 1-R9, 10-R9, 11-R9, 2-R9, 3-R9, 4-R9, 5-R9, 6-R9, 7-R9, 8-R9, 9-R9",0603,12,10k,C25804
"0-SW1, 1-SW1, 10-SW1, 11-SW1, 2-SW1, 3-SW1, 4-SW1, 5-SW1, 6-SW1, 7-SW1, 8-SW1, 9-SW1",SW_Push_1P1T_XKB_TS-1187A,12,SW_Push,C318886
"0-U1, 1-U1, 10-U1, 11-U1, 2-U1, 3-U1, 4-U1, 5-U1, 6-U1, 7-U1, 8-U1, 9-U1",SOT-23-6,12,DW01A,C2927799
"0-U2, 1-U2, 10-U2, 11-U2, 2-U2, 3-U2, 4-U2, 5-U2, 6-U2, 7-U2, 8-U2, 9-U2",SOT-23-5,12,LTC4054ES5-4.2,C478383
"0-U3, 1-U3, 10-U3, 11-U3, 2-U3, 3-U3, 4-U3, 5-U3, 6-U3, 7-U3, 8-U3, 9-U3",SOT-23-5,12,LM27313XMF,C341750
"0-U4, 1-U4, 10-U4, 11-U4, 2-U4, 3-U4, 4-U4, 5-U4, 6-U4, 7-U4, 8-U4, 9-U4",SOT-23-6,12,74LVC2G14,C5375976
"0-U5, 1-U5, 10-U5, 11-U5, 2-U5, 3-U5, 4-U5, 5-U5, 6-U5, 7-U5, 8-U5, 9-U5",SOT-23-6,12,74LVC1G175,C128412
"0-U6, 1-U6, 10-U6, 11-U6, 2-U6, 3-U6, 4-U6, 5-U6, 6-U6, 7-U6, 8-U6, 9-U6",TSOT-23-5,12,AL8860WT,C125330
"0-U7, 1-U7, 10-U7, 11-U7, 2-U7, 3-U7, 4-U7, 5-U7, 6-U7, 7-U7, 8-U7, 9-U7",SOT-23-5,12,74LVC1G02,C16360
"KIKIT_FID_B_1, KIKIT_FID_B_2, KIKIT_FID_B_3, KIKIT_FID_B_4, KIKIT_FID_T_1, KIKIT_FID_T_2, KIKIT_FID_T_3, KIKIT_FID_T_4",Fiducial,8,Fiducial